feature_1,feature_2,feature_3,feature_4,feature_5,sale_price
151,84.66611422383059,38.026471729527,4715,12.973490073725507,6560
192,85.63242918780925,29.932327642874327,2920,19.243961953765304,18612
114,40.45081271221901,45.14940801495197,4335,19.71058245165368,22650
171,88.77700987609597,25.098238691655,3972,19.44266489113434,25022
160,85.09284487675127,75.91621441151389,1054,14.742142166574638,24811
120,93.56349942209475,27.610979533764606,4942,18.620426509893136,9780
182,78.53406511139436,40.305507510488766,4714,18.4454939853507,23311
186,66.89882547142287,43.94667564729634,1799,13.191004732432557,16894
174,58.06866214364547,75.27027446908431,1777,18.289154741506774,7356
174,37.22827665617431,24.04527034363733,2481,10.370076347154926,9790
187,94.01334424577784,52.13075137876352,2901,15.96269878482053,21690
199,97.36638367553174,65.55737697416937,3209,12.300088372877031,29363
123,28.39209747374657,45.35385344776092,4451,11.205668857772789,25049
102,30.536386034439346,32.452744517434866,3134,10.769532016292091,15181
121,48.56137535862266,48.380225534704124,1054,16.9628877587814,12057
152,44.84241429862473,72.90651889838716,4547,13.398749637680663,21082
101,99.44574626108206,40.76321232848433,2823,17.247667715287616,5661
187,17.592525267734537,71.54275202116649,2201,10.653563407989424,9644
129,1.8075363615520867,53.88000368015325,4462,13.152903378306103,20711
137,49.38937151834346,68.48771317604377,4420,15.394912923753372,29887
101,17.882270922132882,53.28024638414211,4079,17.907231648389637,7920
163,36.64687845828599,42.73436462046045,1832,13.1875250293207,21002
159,74.41705230565623,74.5828997956093,1312,16.258913764370092,19025
120,72.09399242521293,53.37853029208405,3806,18.85977748236187,13946
132,30.80607918523892,52.49644303704742,2858,16.158631881823045,17732
175,54.25402305548993,62.11333447408144,3007,12.329594747536337,11236
157,50.881407683876,63.86228574628303,3006,10.24400781556538,21309
121,63.63326181858954,62.19284696357148,3490,18.700988739009297,27462
188,25.046181860558413,29.739170705877402,2790,10.212694108503872,18518
148,58.98708475605439,40.441467018861836,1327,18.747016726841995,5352
190,97.8892858275009,40.15206572796774,4125,15.289371340272119,12005
158,48.67421529594551,38.31379656128187,3808,19.390676985128962,19036
141,90.6098787718554,36.91844351894662,4310,17.987832357736654,21542
191,43.43943655104287,39.93464133273957,4300,19.979341105333376,5956
159,35.00784076946757,55.03923114281241,3626,13.507118154517102,7071
179,64.51033620305648,57.41613930874743,4122,17.67188288931127,13595
114,66.89240596630997,49.97546050033853,4680,14.01930913609242,20140
161,86.4167565071903,43.6095149215337,4675,14.798756203039089,17803
161,23.01852682415553,69.13194872980431,4054,16.2750546321837,8453
146,49.919337988475235,48.62650909025244,2287,18.736771141863386,11675
161,57.20041992091831,64.05608780472767,4489,19.840834691992953,5955
150,76.8554014306309,41.460108041768336,4874,17.68273413864518,11295
154,4.360377175443375,56.205691999281115,3143,14.177667821673339,20921
163,99.4550510797341,70.13132756458873,2111,14.213570022770702,23096
102,46.994451399094295,10.868179854734365,4149,17.375823015888916,20282
150,27.95603417967586,40.17372074263883,2311,12.387771457683023,9703
106,88.3494022266259,58.90613263761817,4191,11.104741131313947,11563
